row_label_raw,row_label_full,Bên liên quan,Mối quan hệ,Giao dịch,Năm nay,VNDNăm trước,numeric__Mối quan hệ,numeric__Giao dịch,numeric__Năm nay,numeric__VNDNăm trước
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty Cổ phầnThế Giới Di Đông,Công ty con,Cổ tứcCho vayThu nhập lãi vayChuyển đổi khoản cho vay thànhvốn góp,2.799.448.144.9231.743.500.000.000113.586.240.151,1.799.002.733.1712.870.850.000.00061.377.912.451,,,2.7994481449231743e+37,1.799002733171287e+36
