row_label_raw,row_label_full,Bên liên quan > Sàn Giao Dịch Nam Long,Mối quan hệ > Công ty con,Nội dung nghiệp vụ > Chi phí hoa hồng,Năm nay > 46.977.270.310,VNDNăm trước > 52.720.136.052,numeric__Mối quan hệ > Công ty con,numeric__Nội dung nghiệp vụ > Chi phí hoa hồng,numeric__Năm nay > 46.977.270.310,numeric__VNDNăm trước > 52.720.136.052
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
Nam Long VCD,Nam Long VCD,Nam Long VCD,Công ty con,Thu tiền nợ vayCho vayGóp vốnLãi cho vayChuyển nhượng đất nềnDịch vụ tư vấn quản lý,54.602.700.00045.200.000.00038.221.890.00021.338.674.90018.104.691.86017.186.300.000,--------,,,5.4602700000452e+65,
