row_label_raw,row_label_full,col_0,col_1,31/12/2025Triệu VND,31/12/2024Triệu VND,col_4,col_5,numeric__col_1,numeric__31/12/2025Triệu VND,numeric__31/12/2024Triệu VND,numeric__col_4,numeric__col_5
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
(ii),(ii),(ii),Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,Các khoản phải trả bên ngoài,31/12/2025Triệu VND,31/12/2024Triệu VND,,,,,
