row_label_raw,row_label_full,Chỉ tiêu,Mã Số,Thuyết minh,Số cuối năm,Số đầu năm,numeric__Mã Số,numeric__Thuyết minh,numeric__Số cuối năm,numeric__Số đầu năm
f. Tài sản tài chính chờ cho vay,B. TÀI SẢN VÀ CÁC KHOẢN PHẢI TRẢ VỀ TÀI SẢN QUẢN LÝ CAM KẾT VỚI KHÁCH HÀNG > f. Tài sản tài chính chờ cho vay,f. Tài sản tài chính chờ cho vay,021.6,,,,216.0,,,
2. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch của Nhà đầu tư,B. TÀI SẢN VÀ CÁC KHOẢN PHẢI TRẢ VỀ TÀI SẢN QUẢN LÝ CAM KẾT VỚI KHÁCH HÀNG > 2. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch của Nhà đầu tư,2. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch của Nhà đầu tư,022,A.7.18,90.619.920.000,220.291.490.000,22.0,,90619920000.0,220291490000.0
"a. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, tự do chuyển nhượng","B. TÀI SẢN VÀ CÁC KHOẢN PHẢI TRẢ VỀ TÀI SẢN QUẢN LÝ CAM KẾT VỚI KHÁCH HÀNG > a. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, tự do chuyển nhượng","a. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, tự do chuyển nhượng",022.1,,23.544.390.000,159.475.840.000,221.0,,23544390000.0,159475840000.0
"b. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, hạn chế chuyển nhượng","B. TÀI SẢN VÀ CÁC KHOẢN PHẢI TRẢ VỀ TÀI SẢN QUẢN LÝ CAM KẾT VỚI KHÁCH HÀNG > b. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, hạn chế chuyển nhượng","b. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, hạn chế chuyển nhượng",022.2,,67.075.530.000,60.815.650.000,222.0,,67075530000.0,60815650000.0
"c. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, cảm cố","B. TÀI SẢN VÀ CÁC KHOẢN PHẢI TRẢ VỀ TÀI SẢN QUẢN LÝ CAM KẾT VỚI KHÁCH HÀNG > c. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, cảm cố","c. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, cảm cố",022.3,,,,223.0,,,
"d. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, phong tòa, tạm giữ","B. TÀI SẢN VÀ CÁC KHOẢN PHẢI TRẢ VỀ TÀI SẢN QUẢN LÝ CAM KẾT VỚI KHÁCH HÀNG > d. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, phong tòa, tạm giữ","d. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, phong tòa, tạm giữ",022.4,,,,224.0,,,
3. Tài sản tài chính chờ về của Nhà đầu tư,B. TÀI SẢN VÀ CÁC KHOẢN PHẢI TRẢ VỀ TÀI SẢN QUẢN LÝ CAM KẾT VỚI KHÁCH HÀNG > 3. Tài sản tài chính chờ về của Nhà đầu tư,3. Tài sản tài chính chờ về của Nhà đầu tư,023,A.7.19,139.030.170.000,177.048.910.000,23.0,,139030170000.0,177048910000.0
4. Tài sản tài chính sửa lỗi giao dịch của Nhà đầu tư,4. Tài sản tài chính sửa lỗi giao dịch của Nhà đầu tư,4. Tài sản tài chính sửa lỗi giao dịch của Nhà đầu tư,024.a,,,,,,,
5. Tài sản tài chính chưa lưu ký tại VSD của Nhà đầu tư,5. Tài sản tài chính chưa lưu ký tại VSD của Nhà đầu tư,5. Tài sản tài chính chưa lưu ký tại VSD của Nhà đầu tư,024.b,,,,,,,
6. Tài sản tài chính được hưởng quyền của Nhà đầu tư,5. Tài sản tài chính chưa lưu ký tại VSD của Nhà đầu tư > 6. Tài sản tài chính được hưởng quyền của Nhà đầu tư,6. Tài sản tài chính được hưởng quyền của Nhà đầu tư,025,A.7.20,14.151.970.000,565.470.000,25.0,,14151970000.0,565470000.0
