row_label_raw,row_label_full,col_0,Doanh thu/(Chi phí),Doanh thu/(Chi phí)_1,numeric__Doanh thu/(Chi phí),numeric__Doanh thu/(Chi phí)_1
Công ty Cổ phần Đầu tư phát triển Thành phố Thông minh Bắc Hà Nội,Công ty Cổ phần Đầu tư phát triển Thành phố Thông minh Bắc Hà Nội,Công ty Cổ phần Đầu tư phát triển Thành phố Thông minh Bắc Hà Nội,Công ty Cổ phần Đầu tư phát triển Thành phố Thông minh Bắc Hà Nội,Công ty Cổ phần Đầu tư phát triển Thành phố Thông minh Bắc Hà Nội,,
▪ Chi phí lãi tiền gửi,Công ty Cổ phần Đầu tư phát triển Thành phố Thông minh Bắc Hà Nội > ▪ Chi phí lãi tiền gửi,▪ Chi phí lãi tiền gửi,(82.472),(95.648),-82472.0,-95648.0
Thù lao của Hội đồng Quản trị,Công ty Cổ phần Đầu tư phát triển Thành phố Thông minh Bắc Hà Nội > Thù lao của Hội đồng Quản trị,Thù lao của Hội đồng Quản trị,(17.323),(12.522),-17323.0,-12522.0
▪ Chủ tịch Hội đồng Quản trị,Công ty Cổ phần Đầu tư phát triển Thành phố Thông minh Bắc Hà Nội > ▪ Chủ tịch Hội đồng Quản trị,▪ Chủ tịch Hội đồng Quản trị,(4.390),(3.240),-4390.0,-3240.0
▪ Phó Chủ tịch thường trực Hội đồng Quản trị,Công ty Cổ phần Đầu tư phát triển Thành phố Thông minh Bắc Hà Nội > ▪ Phó Chủ tịch thường trực Hội đồng Quản trị,▪ Phó Chủ tịch thường trực Hội đồng Quản trị,(3.510),(2.160),-3510.0,-2160.0
▪ Phó Chủ tịch Hội đồng Quản trị chuyên trách,Công ty Cổ phần Đầu tư phát triển Thành phố Thông minh Bắc Hà Nội > ▪ Phó Chủ tịch Hội đồng Quản trị chuyên trách,▪ Phó Chủ tịch Hội đồng Quản trị chuyên trách,(2.620),(1.000),-2620.0,-1000.0
▪ Phó Chủ tịch Hội đồng Quản trị,Công ty Cổ phần Đầu tư phát triển Thành phố Thông minh Bắc Hà Nội > ▪ Phó Chủ tịch Hội đồng Quản trị,▪ Phó Chủ tịch Hội đồng Quản trị,(1.080),(1.080),-1080.0,-1080.0
▪ 02 Thành viên Hội đồng Quản trị,Công ty Cổ phần Đầu tư phát triển Thành phố Thông minh Bắc Hà Nội > ▪ 02 Thành viên Hội đồng Quản trị,▪ 02 Thành viên Hội đồng Quản trị,(1.080),(1.080),-1080.0,-1080.0
▪ Thành viên HĐQT Độc lập,Công ty Cổ phần Đầu tư phát triển Thành phố Thông minh Bắc Hà Nội > ▪ Thành viên HĐQT Độc lập,▪ Thành viên HĐQT Độc lập,(2.483),(1.790),-2483.0,-1790.0
Thù lao của Ban Kiểm soát,Công ty Cổ phần Đầu tư phát triển Thành phố Thông minh Bắc Hà Nội > Thù lao của Ban Kiểm soát,Thù lao của Ban Kiểm soát,(2.160),(2.172),-2160.0,-2172.0
Tiền lương của Tổng Giám đốc và người quản lý khác,Công ty Cổ phần Đầu tư phát triển Thành phố Thông minh Bắc Hà Nội > Tiền lương của Tổng Giám đốc và người quản lý khác,Tiền lương của Tổng Giám đốc và người quản lý khác,(29.083),(24.198),-29083.0,-24198.0
