row_label_raw,row_label_full,03. PHẢI THU KHÁCH HÀNG,03. PHẢI THU KHÁCH HÀNG_1,03. PHẢI THU KHÁCH HÀNG_2,31/12/2019,01/01/2019,numeric__03. PHẢI THU KHÁCH HÀNG_1,numeric__03. PHẢI THU KHÁCH HÀNG_2,numeric__31/12/2019,numeric__01/01/2019
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
,,,"a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng","a) Ngắn hạn+ Công ty CP Tư vấn và Đầu tư tài chính+ Cty CP Xuất Khẩu Thủy Hải Sản Sạch+ Công ty CP SATRA Thái Sơn+ Công ty TNHH MTV Kiểm Định & Đầu Tư Toàn Cầu+ LLC""MEKONG FOOD""+ Công ty CP Dầu cá Châu Á+ Hợp Tác Xã Nuôi Trống Thủy Sản - Chợ Môi+ Khách hàng khácb) Dài hạnCộng",1.402.608.381.28679.120.839.1606.974.620.46856.807.155.831262.045.812.24212.365.051.796985.294.901.7891.402.608.381.286,1.222.578.432.3291.308.736.0006.974.620.46866.312.657.48925.430.529.440204.021.411.133918.530.477.7991.222.578.432.329,,,1.4026083812867912e+92,1.2225784323291309e+91
