row_label_raw,row_label_full,Tại ngày 31 tháng 12 năm 2015,VNDTriệu VND,USDTriệu VND,VàngTriệu VND,EURTriệu VND,Tiền tệ khácTriệu VND,TổngTriệu VND,numeric__VNDTriệu VND,numeric__USDTriệu VND,numeric__VàngTriệu VND,numeric__EURTriệu VND,numeric__Tiền tệ khácTriệu VND,numeric__TổngTriệu VND
Tổng tài sản (1),Tài sản > Tổng tài sản (1),Tổng tài sản (1),109.477.101,17.354.687,335.067,570.476,1.274.378,129.011.709,109477101.0,17354687.0,335067.0,570476.0,1274378.0,129011709.0
Nợ phải trả và vốn chủ sở hữu,Nợ phải trả và vốn chủ sở hữu,Nợ phải trả và vốn chủ sở hữu,,,,,,,,,,,,
Các khoản nợ NHNNVN,Nợ phải trả và vốn chủ sở hữu > Các khoản nợ NHNNVN,Các khoản nợ NHNNVN,542.634,2.311,-,-,-,544.945,542634.0,2311.0,,,,544945.0
Tiền gửi và vay các tổ chức tín dụng khác,Nợ phải trả và vốn chủ sở hữu > Tiền gửi và vay các tổ chức tín dụng khác,Tiền gửi và vay các tổ chức tín dụng khác,4.646.426,3.286.742,-,109,40,7.933.317,4646426.0,3286742.0,,109.0,40.0,7933317.0
Tiền gửi của khách hàng,Nợ phải trả và vốn chủ sở hữu > Tiền gửi của khách hàng,Tiền gửi của khách hàng,83.908.777,12.714.618,-,564.665,1.242.482,98.430.542,83908777.0,12714618.0,,564665.0,1242482.0,98430542.0
Các công cụ tài chính phải sinh và các khoản nợ tài chính khác,Nợ phải trả và vốn chủ sở hữu > Các công cụ tài chính phải sinh và các khoản nợ tài chính khác,Các công cụ tài chính phải sinh và các khoản nợ tài chính khác,2.011.766,-,-,-,-,2.011.766,2011766.0,,,,,2011766.0
Phát hành giấy tờ có giá,Nợ phải trả và vốn chủ sở hữu > Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,3.000.122,270,-,-,-,3.000.392,3000122.0,270.0,,,,3000392.0
Các khoản nợ khác,Nợ phải trả và vốn chủ sở hữu > Các khoản nợ khác,Các khoản nợ khác,1.661.836,131.556,-,380,1.986,1.795.758,1661836.0,131556.0,,380.0,1986.0,1795758.0
Vốn và các quỹ,Nợ phải trả và vốn chủ sở hữu > Vốn và các quỹ,Vốn và các quỹ,13.144.721,-,-,-,-,13.144.721,13144721.0,,,,,13144721.0
Tổng nợ phải trả (2),Nợ phải trả và vốn chủ sở hữu > Tổng nợ phải trả (2),Tổng nợ phải trả (2),108.916.282,16.135.497,-,565.154,1.244.508,126.861.441,108916282.0,16135497.0,,565154.0,1244508.0,126861441.0
Trạng thái tiền tệ nội bằng [(3)=(1)-(2)],Nợ phải trả và vốn chủ sở hữu > Trạng thái tiền tệ nội bằng [(3)=(1)-(2)],Trạng thái tiền tệ nội bằng [(3)=(1)-(2)],560.819,1.219.190,335.067,5.322,29.870,2.150.268,560819.0,1219190.0,335067.0,5322.0,29870.0,2150268.0
Trạng thái tiền tệ ngoại bằng (4),Nợ phải trả và vốn chủ sở hữu > Trạng thái tiền tệ ngoại bằng (4),Trạng thái tiền tệ ngoại bằng (4),206.423,(153.954),(25.760),855,(26.298),1.266,206423.0,-153954.0,-25760.0,855.0,-26298.0,1266.0
"Trạng thái tiền tệ nội, ngoại bằng [(5)=(3)+(4)]","Nợ phải trả và vốn chủ sở hữu > Trạng thái tiền tệ nội, ngoại bằng [(5)=(3)+(4)]","Trạng thái tiền tệ nội, ngoại bằng [(5)=(3)+(4)]",767.242,1.065.236,309.307,6.177,3.572,2.151.534,767242.0,1065236.0,309307.0,6177.0,3572.0,2151534.0
