row_label_raw,row_label_full,Chỉ tiêu,Mã số,Thuyết minh,Năm nay,Năm trước,numeric__Mã số,numeric__Thuyết minh,numeric__Năm nay,numeric__Năm trước
Tăng/giảm tiền thuần trong kỳ,"I. Lưu chuyển tiền hoạt động môi giới, ủy thác của khách hàng > Tăng/giảm tiền thuần trong kỳ",Tăng/giảm tiền thuần trong kỳ,20,,1.502.650.827.098,2.240.063.606.788,20.0,,1502650827098.0,2240063606788.0
II. Tiền và các khoản tương đương tiền đầu kỳ của khách hàng,"I. Lưu chuyển tiền hoạt động môi giới, ủy thác của khách hàng > II. Tiền và các khoản tương đương tiền đầu kỳ của khách hàng",II. Tiền và các khoản tương đương tiền đầu kỳ của khách hàng,30,,3.069.056.828.963,828.993.222.175,30.0,,3069056828963.0,828993222175.0
Tiền gửi ngân hàng đầu kỳ:,"I. Lưu chuyển tiền hoạt động môi giới, ủy thác của khách hàng > Tiền gửi ngân hàng đầu kỳ:",Tiền gửi ngân hàng đầu kỳ:,31,,,,31.0,,,
- Tiền gửi của Nhà đầu tư về giao dịch chứng khoán theo phương thức CTCK quản lý,"I. Lưu chuyển tiền hoạt động môi giới, ủy thác của khách hàng > - Tiền gửi của Nhà đầu tư về giao dịch chứng khoán theo phương thức CTCK quản lý",- Tiền gửi của Nhà đầu tư về giao dịch chứng khoán theo phương thức CTCK quản lý,32,,3.057.660.225.224,826.920.717.575,32.0,,3057660225224.0,826920717575.0
Trong đó có kỳ hạn,Trong đó có kỳ hạn,Trong đó có kỳ hạn,,,,,,,,
- Tiền gửi của Tổ chức phát hành,Trong đó có kỳ hạn > - Tiền gửi của Tổ chức phát hành,- Tiền gửi của Tổ chức phát hành,35,,11.396.603.739,2.072.504.600,35.0,,11396603739.0,2072504600.0
Trong đó có kỳ hạn,Trong đó có kỳ hạn,Trong đó có kỳ hạn,,,,,,,,
Các khoản tương đương tiền,Trong đó có kỳ hạn > Các khoản tương đương tiền,Các khoản tương đương tiền,36,,,,36.0,,,
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Trong đó có kỳ hạn > Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,37,,,,37.0,,,
III. Tiền và các khoản tương đương tiền cuối kỳ của khách hàng (\( 40 = 20 + 30 \)),Trong đó có kỳ hạn > III. Tiền và các khoản tương đương tiền cuối kỳ của khách hàng (\( 40 = 20 + 30 \)),III. Tiền và các khoản tương đương tiền cuối kỳ của khách hàng (\( 40 = 20 + 30 \)),40,,4.571.707.656.061,3.069.056.828.963,40.0,,4571707656061.0,3069056828963.0
Tiền gửi ngân hàng cuối kỳ:,Trong đó có kỳ hạn > Tiền gửi ngân hàng cuối kỳ:,Tiền gửi ngân hàng cuối kỳ:,41,,,,41.0,,,
- Tiền gửi của Nhà đầu tư về giao dịch chứng khoán theo phương thức CTCK quản lý,Trong đó có kỳ hạn > - Tiền gửi của Nhà đầu tư về giao dịch chứng khoán theo phương thức CTCK quản lý,- Tiền gửi của Nhà đầu tư về giao dịch chứng khoán theo phương thức CTCK quản lý,42,C7.41,4.569.163.013.911,3.057.660.225.224,42.0,,4569163013911.0,3057660225224.0
Trong đó có kỳ hạn,Trong đó có kỳ hạn,Trong đó có kỳ hạn,,,,,,,,
- Tiền gửi của Tổ chức phát hành,Trong đó có kỳ hạn > - Tiền gửi của Tổ chức phát hành,- Tiền gửi của Tổ chức phát hành,45,C7.41,2.544.642.150,11.396.603.739,45.0,,2544642150.0,11396603739.0
Trong đó có kỳ hạn,Trong đó có kỳ hạn,Trong đó có kỳ hạn,,,,,,,,
Các khoản tương đương tiền,Trong đó có kỳ hạn > Các khoản tương đương tiền,Các khoản tương đương tiền,46,,,,46.0,,,
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Trong đó có kỳ hạn > Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,47,,,,47.0,,,
