row_label_raw,row_label_full,Ngày 1 tháng 1 năm 2015,Địa chỉ,col_2,% vốnsở hữu,% quyềnbiểu quyết,Giá gốcVND,Giá trịhợp lýVND,Dự phònggiảm giáVND,numeric__Địa chỉ,numeric__col_2,numeric__% vốnsở hữu,numeric__% quyềnbiểu quyết,numeric__Giá gốcVND,numeric__Giá trịhợp lýVND,numeric__Dự phònggiảm giáVND
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,Đầu tư góp vốn vào:Các công ty liên kết > ▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,▪ Miraka Limited▪ Công ty Cổ phần Nguyên liệuThực phẩm Á Châu Sài Gòn,"109 Tuwharetoa, Taupo, New ZealandLô C-9E-CN, Khu Công nghiệpMỹ Phước 3, Huyện Bền Cát,Tỉnh Bình Dương, Việt Nam",(**)(**),"19,30%15,00%","19,30%15,00%",278.497.731.37739.474.706.280,(*)(*),--,,,,,2.7849773137739473e+22,,
